className,loc,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,bug,bugDensity,type
org.apache.xerces.impl.dv.xs.XSDatatypeException,20,5,3,2,2,7,10,2,0,5,2.0,0.0,0,0.944444444,0.6,0,0,3.0,1,0.2,1,0.05,NAN
org.apache.xml.serialize.Printer,390,18,1,1,6,28,25,5,1,18,0.647058824,1.0,1,0.0,0.179012346,0,0,20.22222222,1,0.9444,1,0.0076923076923076,NON
org.apache.xerces.impl.dv.xs.DateTimeValidator,1970,44,3,9,18,71,766,9,9,5,0.98089701,1.0,0,0.3913043479999999,0.193181818,1,6,43.13636364,20,2.5682,1,0.0005076142131979,NAN
org.apache.xerces.xni.parser.XMLDocumentFilter,0,0,1,0,5,0,0,3,2,0,2.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,1,inf,NAN
org.apache.xerces.dom3.ls.DocumentLS,6,6,1,0,0,6,15,0,0,6,2.0,0.0,0,0.0,0.416666667,0,0,0.0,1,1.0,0,0.0,NAN
org.apache.xerces.dom3.as.ASContentModel,16,11,1,0,5,11,55,2,3,11,1.1,0.0,0,0.0,0.327272727,0,0,0.0,1,1.0,1,0.0625,NAN
org.apache.xerces.jaxp.DocumentBuilderFactoryImpl,89,4,2,0,2,16,0,0,2,4,0.333333333,1.0,0,0.884615385,0.583333333,1,1,21.0,1,0.75,1,0.0674157303370786,NON
org.apache.xerces.impl.dv.xs.StateMessageDatatype,3,3,1,0,0,3,3,0,0,3,2.0,0.0,0,0.0,0.666666667,0,0,0.0,1,1.0,1,0.3333333333333333,NAN
org.apache.xerces.parsers.SAXParser,29,4,4,0,7,8,6,2,5,4,2.0,0.0,0,1.0,0.5,0,0,6.25,0,0.0,1,0.1724137931034483,NON
org.apache.xerces.dom3.as.DOMASWriter,1,1,1,0,3,1,0,1,2,1,2.0,0.0,0,0.0,1.0,0,0,0.0,1,1.0,1,4.0,NAN
org.apache.xerces.dom.NodeImpl,531,63,1,3,22,79,1617,22,2,36,0.956575682,0.846153846,1,0.0,0.147619048,0,0,7.222222222,5,1.4127,1,0.0301318267419962,NON
org.apache.xerces.impl.dtd.models.CMUniOp,55,5,2,0,4,12,0,2,2,2,0.0,1.0,1,0.666666667,0.45,1,2,9.8,2,1.0,1,0.0181818181818181,NAN
org.apache.xerces.dom.DeferredElementImpl,82,4,3,0,6,16,0,1,6,1,0.666666667,0.5,0,0.96,0.5,2,8,19.0,3,1.25,1,0.0121951219512195,NON
org.apache.xerces.dom.CDATASectionImpl,13,3,4,1,3,4,3,2,2,3,1.5,0.0,0,0.967741935,0.5555555560000001,1,4,3.0,1,0.6667,1,0.0769230769230769,NON
org.apache.xerces.dom.DeferredNotationImpl,50,3,3,0,4,10,0,1,4,1,0.75,0.5,0,0.961538462,0.5555555560000001,2,3,15.0,1,0.6667,1,0.04,IL
org.apache.xerces.impl.dv.xs.UnionDatatypeValidator,537,10,2,0,13,35,0,3,10,8,0.3777777779999999,1.0,0,0.611111111,0.3,1,2,52.2,4,1.3,1,0.0018621973929236,NAN
org.apache.xerces.impl.dv.xs.InvalidDatatypeFacetException,64,8,4,0,16,12,0,15,1,8,0.285714286,1.0,0,0.818181818,0.4375,0,0,6.75,1,0.5,1,0.015625,NAN
org.apache.xerces.dom3.ls.DOMBuilder,16,12,1,0,6,12,66,2,4,12,1.090909091,0.0,0,0.0,0.231481481,0,0,0.0,1,1.0,0,0.0,NAN
org.apache.xerces.impl.dtd.XMLSimpleType,142,4,1,0,6,6,0,5,1,4,0.964912281,0.0,1,0.0,0.357142857,0,0,29.75,3,1.75,1,0.0070422535211267,NAN
org.apache.xerces.impl.validation.ValidationContext,7,7,1,0,22,7,21,22,0,7,2.0,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0,0.0,NAN
org.apache.xerces.impl.dv.dtd.StatefullDatatypeValidator,3,3,1,0,5,3,3,4,1,3,2.0,0.0,0,0.0,0.666666667,0,0,0.0,1,1.0,0,0.0,NAN
org.apache.xerces.util.URI,2031,42,1,0,3,67,375,2,1,29,0.780487805,1.0,0,0.0,0.226480836,0,0,47.07142857,33,3.1429,1,0.0034465780403741,NAN
org.apache.xerces.impl.xs.models.CMBuilder,691,8,1,0,16,21,26,3,14,2,0.928571429,1.0,3,0.0,0.3125,0,0,84.875,15,7.875,1,0.0130246020260492,NAN
org.apache.xerces.impl.xs.XSGroupDecl,16,1,1,0,4,2,0,3,1,1,2.0,0.0,1,0.0,1.0,0,0,12.0,0,0.0,1,0.4375,NAN
org.apache.xerces.impl.dtd.XMLDTDValidator,3681,66,1,0,38,230,489,1,37,49,0.933687003,1.0,25,0.0,0.116742081,0,0,53.45454545,11,1.5758,1,0.0035316490084216,NAN
org.apache.xerces.impl.dtd.Grammar,3757,63,1,1,28,98,1703,6,22,27,0.933870968,0.98,10,0.0,0.095959596,0,0,57.84126984,28,3.2222,1,0.0002661698163428,NAN
org.apache.xerces.impl.xpath.regex.RangeToken,2128,18,2,0,6,35,0,6,1,1,0.6806722690000001,0.142857143,1,0.734375,0.361111111,1,7,116.8333333,17,8.0,1,0.0023496240601503,NAN
javax.xml.parsers.FactoryConfigurationError,52,6,3,0,0,11,0,0,0,6,0.0,1.0,0,0.894736842,0.5555555560000001,1,1,7.5,3,0.6667,0,0.0,NON
org.apache.xerces.impl.xs.identity.FieldActivator,3,3,1,0,6,3,3,3,3,3,2.0,0.0,0,0.0,0.666666667,0,0,0.0,1,1.0,1,1.0,NAN
org.apache.xerces.xni.XMLDTDContentModelHandler,15,10,1,0,11,10,45,10,1,10,1.111111111,0.0,0,0.0,0.466666667,0,0,0.0,1,1.0,1,0.0666666666666666,NAN
org.apache.xerces.impl.xs.traversers.XSDElementTraverser,706,6,2,0,22,48,5,2,21,0,0.933333333,0.666666667,2,0.666666667,0.375,1,2,116.1666667,52,10.3333,1,0.0141643059490084,NAN
org.apache.xerces.util.DefaultErrorHandler,104,6,1,0,4,19,13,1,3,5,0.0,1.0,0,0.0,0.625,0,0,16.16666667,3,1.0,1,0.0096153846153846,NAN
org.apache.xerces.impl.Version,14,3,1,0,0,5,1,0,0,2,0.5,0.0,0,0.0,0.5,0,0,3.333333333,1,0.3333,1,0.0714285714285714,NAN
org.apache.xerces.impl.dtd.XMLNotationDecl,29,3,1,0,2,4,1,2,0,3,0.5,0.0,0,0.0,0.666666667,0,0,7.666666667,1,0.6667,1,0.0344827586206896,NAN
org.apache.xerces.impl.xpath.regex.Match,332,12,1,0,3,22,0,3,1,6,0.53030303,0.0,0,0.0,0.35,0,0,26.16666667,8,2.75,1,0.003012048192771,NAN
org.apache.xerces.impl.xs.models.XSCMLeaf,107,9,2,0,5,19,0,2,3,4,0.375,1.0,1,0.533333333,0.416666667,1,2,10.66666667,2,1.2222,1,0.0373831775700934,NAN
org.apache.xerces.dom3.ls.DOMEntityResolver,1,1,1,0,2,1,0,1,1,1,2.0,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0,0.0,NAN
org.apache.xerces.xni.parser.XMLDTDContentModelFilter,0,0,1,0,3,0,0,1,2,0,2.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,1,inf,NAN
org.apache.xerces.xni.XMLDocumentHandler,18,18,1,0,18,18,153,13,5,18,2.0,0.0,0,0.0,0.3425925929999999,0,0,0.0,1,1.0,1,0.0555555555555555,NAN
org.apache.xerces.dom.DOMImplementationImpl,157,6,1,2,6,19,13,4,3,5,0.8,0.0,1,0.0,0.533333333,0,0,25.0,20,4.5,1,0.0382165605095541,NON
org.apache.xerces.impl.dv.dtd.InvalidDatatypeValueException,75,10,4,0,13,13,0,13,0,10,0.592592593,1.0,0,0.7692307690000001,0.425,0,0,6.2,1,0.6,0,0.0,NAN
org.apache.xerces.dom.DeepNodeListImpl,264,5,1,1,4,21,0,3,2,4,0.25,1.0,1,0.0,0.44,0,0,50.6,22,6.0,1,0.0037878787878787,IL
org.apache.xerces.xni.parser.XMLEntityResolver,1,1,1,0,10,1,0,8,2,1,2.0,0.0,0,0.0,1.0,0,0,0.0,1,1.0,1,1.0,NAN
org.apache.xerces.xni.parser.XMLDTDSource,1,1,1,0,3,1,0,2,1,1,2.0,0.0,0,0.0,1.0,0,0,0.0,1,1.0,1,1.0,NAN
org.apache.xerces.dom.RangeImpl,2660,55,1,0,3,99,473,1,3,26,0.7989417990000001,0.0,7,0.0,0.246464646,0,0,47.10909091,20,3.8182,1,0.0037593984962406,IL
org.apache.xerces.impl.xs.identity.IDValue,113,3,1,0,6,10,0,5,1,3,0.25,1.0,1,0.0,0.5,0,0,36.0,13,4.6667,0,0.0,NAN
org.apache.xerces.util.SymbolTable,279,7,1,3,45,12,1,44,1,7,0.75,1.0,1,0.0,0.571428571,0,0,38.57142857,5,3.4286,1,0.007168458781362,NAN
org.apache.xerces.impl.dv.dtd.IDDatatypeValidator,134,13,2,0,10,29,68,3,7,10,0.8833333329999999,1.0,2,0.214285714,0.2136752139999999,0,0,8.923076923,3,1.0,1,0.0074626865671641,NAN
org.apache.xerces.jaxp.SAXParserImpl,139,8,2,0,3,25,0,1,2,6,0.7142857140000001,1.0,2,0.7307692309999999,0.35,1,1,15.875,1,0.875,1,0.0863309352517985,NON
org.apache.xerces.impl.dv.xs.AbstractNumericFacetValidator,1365,18,2,2,9,33,151,2,7,3,0.950980392,1.0,0,0.407407407,0.236111111,1,1,74.5,2,0.9444,1,0.0007326007326007,NAN
javax.xml.parsers.SAXParserFactory,48,9,1,1,0,14,24,0,0,8,0.75,1.0,0,0.0,0.481481481,0,0,4.1111111110000005,1,0.8889,0,0.0,NON
org.apache.xerces.impl.dv.xs.YearMonthDatatypeValidator,57,3,4,0,6,11,3,2,4,2,2.0,0.0,0,0.985714286,0.428571429,1,7,18.0,1,0.3333,1,0.0175438596491228,NAN
org.apache.xerces.impl.dtd.models.CMNode,77,9,1,7,12,11,20,11,1,6,0.825,1.0,3,0.0,0.518518519,0,0,7.0,2,1.1111,1,0.0259740259740259,NAN
org.apache.xerces.impl.xs.traversers.XSDWildcardTraverser,138,4,2,0,12,16,4,3,11,0,2.0,0.0,0,0.7692307690000001,0.571428571,1,2,33.5,4,2.0,1,0.0289855072463768,NAN
org.apache.xerces.dom.NodeIteratorImpl,380,13,1,0,1,24,8,1,1,9,0.6875,1.0,4,0.0,0.307692308,0,0,27.61538462,11,4.2308,1,0.0052631578947368,IL
org.apache.xerces.impl.xs.models.XSCMBinOp,154,6,2,0,4,14,0,2,2,2,0.2,1.0,2,0.615384615,0.416666667,1,2,24.33333333,7,2.8333,1,0.0129870129870129,NAN
org.apache.xerces.dom.DeferredEntityImpl,93,4,3,0,5,16,0,1,5,1,0.666666667,0.5,0,0.946428571,0.5,2,7,21.75,1,0.75,1,0.032258064516129,NON
org.apache.xerces.dom.LCount,42,3,1,0,1,7,1,1,0,0,0.5,0.0,0,0.0,0.5,0,0,11.66666667,2,0.6667,1,0.0476190476190476,IL
org.apache.xerces.impl.dv.xs.DateDatatypeValidator,53,3,4,0,6,11,3,2,4,2,2.0,0.0,0,0.985714286,0.428571429,1,7,16.66666667,1,0.3333,1,0.0188679245283018,NAN
org.apache.xerces.util.XMLAttributesImpl,530,27,1,0,5,32,0,2,3,27,0.461538462,1.0,1,0.0,0.42962963,0,0,18.51851852,8,2.4074,1,0.0037735849056603,NAN
org.apache.xerces.impl.dv.xs.MonthDatatypeValidator,263,5,4,0,6,22,10,2,4,2,2.0,0.0,0,0.958333333,0.371428571,1,9,51.6,10,2.4,1,0.0038022813688212,NAN
org.apache.xerces.impl.xs.XSAttributeGroupDecl,440,7,1,0,15,16,0,8,7,6,0.738095238,0.142857143,2,0.0,0.261904762,0,0,60.85714286,19,5.7143,1,0.0204545454545454,NAN
org.apache.xerces.dom.DeferredElementDefinitionImpl,84,4,3,0,6,16,0,1,6,1,0.666666667,0.5,0,0.94,0.5,2,7,19.5,2,1.0,1,0.0119047619047619,NON
org.apache.xerces.impl.xs.SubstitutionGroupHandler,313,8,1,0,13,22,12,7,6,6,0.761904762,0.333333333,2,0.0,0.357142857,0,0,37.75,9,3.875,1,0.0255591054313099,NAN
org.apache.xerces.impl.XMLEntityScanner,18,15,1,1,16,16,105,13,3,15,2.0,0.0,0,0.0,0.32,0,0,0.2,1,0.9333,1,0.3888888888888889,NAN
org.apache.xerces.xni.parser.XMLComponentManager,2,2,1,0,16,2,1,15,1,2,2.0,0.0,0,0.0,1.0,0,0,0.0,1,1.0,1,0.5,NAN
org.apache.xerces.impl.dtd.XMLAttributeDecl,41,3,1,0,5,10,0,3,2,3,0.166666667,0.0,2,0.0,0.5,0,0,11.66666667,1,0.6667,1,0.024390243902439,NAN
org.apache.xerces.xni.XMLDTDHandler,20,18,1,0,13,18,153,10,3,18,1.058823529,0.0,0,0.0,0.3425925929999999,0,0,0.0,1,1.0,1,0.1,NAN
org.apache.xml.serialize.BaseMarkupSerializer,2036,57,1,3,10,126,920,3,7,38,0.771428571,0.933333333,4,0.0,0.136302294,0,0,34.45614035,7,1.2456,1,0.0073673870333988,NON
org.apache.xml.serialize.HTMLdtd,713,19,1,0,1,46,149,1,0,11,0.984126984,0.761904762,0,0.0,0.233333333,0,0,35.42105263,15,2.7895,1,0.0042075736325385,NON
org.apache.xerces.dom.ProcessingInstructionImpl,46,6,3,1,4,10,9,3,2,6,0.9,0.5,0,0.915254237,0.5,1,5,6.333333333,2,1.3333,1,0.0652173913043478,NON
org.apache.xerces.impl.dtd.XMLContentSpec,139,10,1,0,3,13,25,3,1,10,0.944444444,0.0,0,0.0,0.35,1,1,11.1,6,1.2,1,0.0071942446043165,NAN
org.apache.xerces.dom.RangeExceptionImpl,6,1,5,0,1,2,0,1,0,1,2.0,0.0,0,1.0,1.0,0,0,5.0,0,0.0,1,0.1666666666666666,IL
org.apache.xerces.xni.NamespaceContext,5,4,1,0,9,4,6,9,0,4,1.333333333,0.0,0,0.0,0.5,0,0,0.0,1,1.0,1,0.4,NAN
org.apache.xerces.impl.xpath.regex.ParserForXMLSchema,804,39,2,0,10,72,277,1,9,2,1.0,1.0,0,0.571428571,0.184210526,1,10,19.46153846,12,1.5641,1,0.0074626865671641,NAN
org.apache.xml.serialize.XMLSerializer,1128,14,2,0,5,86,41,1,4,10,2.0,0.0,0,0.848484848,0.246031746,2,7,79.57142857,7,1.2143,1,0.0212765957446808,NON
org.apache.xerces.dom3.as.DocumentEditAS,2,2,1,0,1,2,1,0,1,2,2.0,0.0,0,0.0,0.75,0,0,0.0,1,1.0,1,0.5,NAN
org.apache.xerces.impl.xpath.XPath,781,6,1,2,18,39,1,8,11,5,0.8,1.0,2,0.0,0.333333333,0,0,128.1666667,3,1.3333,1,0.0140845070422535,NAN
org.apache.xerces.impl.xs.util.XInt,32,5,1,0,10,7,0,10,0,4,0.0,1.0,0,0.0,0.466666667,0,0,5.2,2,1.0,1,0.03125,NAN
javax.xml.parsers.DocumentBuilderFactory,100,17,1,1,0,22,100,0,0,16,0.875,1.0,0,0.0,0.367647059,0,0,4.529411765,1,0.9412,0,0.0,NON
org.apache.xerces.impl.dv.xs.SchemaDateTimeException,9,2,4,0,10,4,1,10,0,2,2.0,0.0,0,1.0,0.75,0,0,3.5,0,0.0,1,0.2222222222222222,NAN
org.apache.xerces.impl.xs.traversers.XSDNotationTraverser,109,2,2,0,9,14,1,1,9,0,2.0,0.0,0,0.909090909,0.583333333,1,1,53.5,6,3.0,1,0.073394495412844,NAN
org.apache.xerces.xni.XMLLocator,5,5,1,0,20,5,10,20,0,5,2.0,0.0,0,0.0,1.0,0,0,0.0,1,1.0,1,0.2,NAN
org.apache.xerces.dom3.as.ASObjectList,2,2,1,0,5,2,1,4,1,2,2.0,0.0,0,0.0,0.75,0,0,0.0,1,1.0,1,0.5,NAN
org.apache.xerces.dom3.ls.LSProgressEvent,3,3,1,0,1,3,3,0,1,3,2.0,0.0,0,0.0,1.0,0,0,0.0,1,1.0,0,0.0,NAN
org.apache.xerces.impl.xs.XSWildcardDecl,845,12,1,0,9,18,18,9,0,6,0.892561983,0.090909091,0,0.0,0.418181818,0,0,68.5,22,7.75,1,0.0094674556213017,NAN
org.apache.xerces.impl.xs.traversers.XSDUniqueOrKeyTraverser,81,2,3,0,11,11,1,2,10,1,2.0,0.0,0,0.916666667,0.571428571,0,0,39.5,3,1.5,1,0.0246913580246913,NAN
org.apache.xerces.dom.NamedNodeMapImpl,596,22,1,1,8,49,41,6,2,9,0.843537415,0.857142857,1,0.0,0.2272727269999999,0,0,25.77272727,11,2.4545,1,0.0134228187919463,NON
org.apache.xerces.impl.xs.models.XSCMUniOp,55,5,2,0,4,12,0,2,2,2,0.0,1.0,1,0.666666667,0.45,1,2,9.8,2,1.0,1,0.0181818181818181,NAN
org.apache.xerces.impl.dtd.models.DFAContentModel,1134,8,1,0,9,49,2,1,8,2,0.766917293,1.0,5,0.0,0.514285714,0,0,138.375,25,9.5,1,0.0026455026455026,NAN
org.apache.xerces.impl.xs.traversers.OneAttr,20,1,1,0,2,2,0,2,0,1,2.0,0.0,0,0.0,1.0,0,0,15.0,0,0.0,0,0.0,NAN
org.apache.xerces.impl.dv.xs.ListDatatypeValidator,848,8,2,0,15,41,2,5,10,6,0.3928571429999999,1.0,0,0.647058824,0.296875,1,2,104.5,6,1.75,1,0.0011792452830188,NAN
org.apache.xerces.dom.DeferredDocumentTypeImpl,173,4,3,0,7,30,0,1,7,1,0.666666667,0.5,0,0.947368421,0.5,2,5,41.75,8,2.5,1,0.0057803468208092,NON
org.apache.xerces.util.ErrorHandlerWrapper,110,9,1,0,7,28,16,2,5,7,0.375,1.0,1,0.0,0.3777777779999999,0,0,11.11111111,1,0.7778,1,0.0272727272727272,NAN
org.apache.xerces.parsers.XMLParser,35,3,1,2,5,6,1,2,3,1,1.166666667,1.0,1,0.0,0.5555555560000001,0,0,9.666666667,1,0.6667,1,0.0285714285714285,NAN
org.apache.xerces.dom3.as.ASDataType,47,1,1,0,2,1,0,2,0,1,2.0,0.0,0,0.0,1.0,0,0,0.0,1,1.0,1,0.0212765957446808,NAN
org.apache.xerces.dom.CoreDocumentImpl,1258,78,4,1,42,166,2643,39,21,49,0.944805195,0.833333333,3,0.519736842,0.129058442,2,19,14.97435897,9,1.3333,1,0.0286168521462639,NON
org.apache.xerces.impl.xs.SchemaSymbols,500,2,1,0,26,5,1,25,1,1,1.556179775,0.0,1,0.0,1.0,0,0,160.0,0,0.0,1,0.004,NAN
org.apache.xerces.dom.DocumentTypeImpl,200,15,4,1,10,27,57,7,4,14,0.8214285709999999,0.875,3,0.858695652,0.3833333329999999,2,9,11.8,2,1.5333,1,0.04,NON
org.apache.xerces.impl.msg.ExceptionMessagesLocalizer,103,2,1,0,0,17,1,0,0,2,2.0,0.0,0,0.0,0.5,0,0,50.0,10,5.0,0,0.0,NAN
org.apache.xerces.dom3.DOMErrorHandler,1,1,1,0,3,1,0,2,1,1,2.0,0.0,0,0.0,1.0,0,0,0.0,1,1.0,1,5.0,NAN
org.apache.xerces.dom.TreeWalkerImpl,588,23,1,0,1,32,115,1,0,15,0.6181818179999999,0.2,3,0.0,0.32173913,0,0,24.34782609,10,3.6522,1,0.0051020408163265,NON
org.apache.xerces.impl.validation.ValidationManager,35,5,1,0,4,8,0,3,1,5,0.375,1.0,1,0.0,0.6,0,0,5.6,1,0.8,1,0.0285714285714285,NAN
org.apache.xerces.impl.xs.XSAttributeDecl,76,5,1,0,12,6,0,11,1,5,1.025,0.2,1,0.0,0.6,0,0,12.2,2,1.0,1,0.0921052631578947,NAN
org.apache.xerces.dom3.as.CharacterDataEditAS,6,6,1,0,1,6,15,0,1,6,2.0,0.0,0,0.0,0.7222222220000001,0,0,0.0,1,1.0,1,0.1666666666666666,NAN
org.apache.xerces.impl.dtd.models.CMBinOp,154,6,2,0,4,14,0,2,2,2,0.2,1.0,2,0.615384615,0.416666667,1,2,24.33333333,7,2.8333,1,0.0064935064935064,NAN
org.apache.xerces.dom.ElementImpl,683,30,4,4,16,79,57,10,9,24,0.7356321840000001,0.666666667,1,0.738317757,0.333333333,2,14,21.66666667,11,2.7333,1,0.0307467057101024,NON
org.apache.xerces.dom3.as.DOMASBuilder,4,4,1,0,5,4,6,1,4,4,2.0,0.0,0,0.0,0.4375,0,0,0.0,1,1.0,1,1.0,NAN
org.apache.xerces.impl.xs.traversers.XSDocumentInfo,171,4,1,0,21,21,0,15,7,1,0.757575758,1.0,4,0.0,0.4375,0,0,39.0,2,1.0,1,0.0292397660818713,NAN
org.apache.xerces.dom.TextImpl,88,6,3,2,9,21,15,7,3,6,1.2,0.0,0,0.915254237,0.333333333,1,4,13.5,2,1.1667,1,0.0909090909090909,NON
org.apache.xerces.impl.dv.xs.StringDatatypeValidator,283,9,3,3,11,19,16,6,5,5,0.5,1.0,0,0.7666666670000001,0.26984127,3,8,30.33333333,3,1.2222,1,0.0035335689045936,NAN
org.apache.xerces.xni.parser.XMLParseException,183,8,5,0,6,23,0,4,2,8,0.571428571,1.0,0,0.75,0.40625,1,1,21.25,8,1.625,1,0.0054644808743169,NAN
org.apache.xerces.xni.parser.XMLErrorHandler,3,3,1,0,9,3,3,7,2,3,2.0,0.0,0,0.0,1.0,0,0,0.0,1,1.0,1,0.3333333333333333,NAN
org.apache.xerces.impl.XMLEntityManager,1373,31,1,0,28,98,301,9,22,24,0.949425287,0.965517241,6,0.0,0.16969697,0,0,42.35483871,39,2.9032,1,0.0291332847778587,NAN
