Dataset;Project;Versions;#Instances;%Defective;#Metrics
JIRA-RA-2019;hive;0.1, 0.12, 0.9;1416~2662;8%~%20;68
JIRA-RA-2019;jruby;1.1, 1.4, 1.5, 1.7;731~1614;5%~%18;68
JIRA-RA-2019;lucene;2.3, 2.9, 3, 3.1;805~1831;6%~%24;68
JIRA-RA-2019;wicket;1.3, 1.3, 1.5;1672~2578;4%~%7;68
MA-SZZ-2020;flume;1.2, 1.3, 1.3, 1.4, 1.5, 1.5, 1.5, 1.6, 1.7, 1.8;272~574;4%~%32;47
MA-SZZ-2020;mahout;0.1, 0.11, 0.12, 0.13, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9;1027~1267;17%~%29;47
MA-SZZ-2020;maven;2.2, 2.2, 3, 3, 3, 3, 3, 3, 3.1, 3.1;318~703;4%~%13;47
MA-SZZ-2020;shiro;1.1, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.3, 1.3;381~493;3%~%7;47
MA-SZZ-2020;zeppelin;0.5, 0.5, 0.5, 0.6, 0.6, 0.6, 0.7, 0.7, 0.7, 0.7;129~413;21%~%38;47
Metrics-Repo-2010;ant;1.3, 1.4, 1.5, 1.6, 1.7;125~745;11%~%26;23
Metrics-Repo-2010;camel;1, 1.2, 1.4, 1.6;339~965;4%~%36;23
Metrics-Repo-2010;forrest;0.6, 0.7, 0.8;6~32;6%~%17;23
Metrics-Repo-2010;jedit;3.2, 4, 4.1, 4.2, 4.3;272~492;2%~%33;23
Metrics-Repo-2010;log4j;1, 1.1, 1.2;109~205;25%~%92;23
Metrics-Repo-2010;lucene;2, 2.2, 2.4;195~340;47%~%60;23
Metrics-Repo-2010;pbeans;1, 2;26~51;20%~%77;23
Metrics-Repo-2010;poi;1.5, 2, 2.5, 3;237~442;12%~%64;23
Metrics-Repo-2010;synapse;1, 1.1, 1.2;157~256;10%~%34;23
Metrics-Repo-2010;velocity;1.4, 1.5, 1.6;196~229;34%~%75;23
Metrics-Repo-2010;xalan;2.4, 2.5, 2.6, 2.7;723~909;15%~%99;23
Metrics-Repo-2010;xerces;, 1.2, 1.3, 1.4;162~588;15%~%74;23
