className,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,bug,bugDensity,type
org.apache.tools.ant.BuildException,14,4,0,136,26,0,135,1,14,0.384615385,153,1.0,1,0.65,0.333333333,1,2,9.785714286,2,0.6429,0,0.0,NON
org.apache.tools.ant.taskdefs.rmic.WLRmic,5,2,0,7,18,10,1,6,4,1.0,95,0.0,0,0.764705882,0.5,0,0,17.8,1,0.8,1,0.0105263157894736,NON
org.apache.tools.ant.Target,21,1,0,24,48,116,20,7,18,0.814285714,322,1.0,1,0.0,0.253968254,0,0,14.0,3,1.4762,0,0.0,NON
org.apache.tools.ant.taskdefs.Typedef,2,6,0,3,4,1,0,3,1,2.0,11,0.0,0,0.987179487,0.666666667,0,0,4.5,1,0.5,0,0.0,NON
org.apache.tools.ant.taskdefs.Sleep,10,3,0,2,21,21,0,2,9,0.6,135,1.0,0,0.804347826,0.4,1,1,12.0,1,0.9,0,0.0,NON
org.apache.tools.ant.taskdefs.compilers.Jikes,2,2,0,9,24,1,1,8,2,2.0,222,0.0,0,0.958333333,1.0,1,1,110.0,1,0.5,0,0.0,NON
org.apache.tools.ant.taskdefs.compilers.Kjc,4,2,0,10,25,6,1,9,2,1.0,183,0.0,0,0.884615385,0.5,0,0,44.5,9,2.75,0,0.0,NON
org.apache.tools.ant.DemuxOutputStream,7,2,0,2,18,11,1,1,4,0.6333333329999999,118,1.0,1,0.454545455,0.357142857,1,1,15.14285714,2,1.0,0,0.0,NON
org.apache.tools.zip.ZipShort,7,1,0,6,8,0,6,0,7,0.0,89,1.0,0,0.0,0.428571429,1,1,11.57142857,4,1.0,0,0.0,NON
org.apache.tools.ant.util.FileUtils,16,1,0,7,78,118,5,3,12,0.8888888890000001,745,0.666666667,0,0.0,0.411111111,0,0,45.375,22,3.125,0,0.0,NON
org.apache.tools.zip.ZipOutputStream,17,4,0,7,81,40,4,3,10,0.8214285709999999,1159,0.904761905,8,0.516129032,0.25,2,4,65.94117647,2,0.9412,0,0.0,NON
org.apache.tools.zip.UnrecognizedExtraField,10,1,0,3,13,31,1,2,10,0.703703704,76,1.0,1,0.0,0.375,0,0,6.3,2,1.1,0,0.0,IL
org.apache.tools.ant.taskdefs.rmic.RmicAdapterFactory,3,1,0,7,15,3,1,6,1,2.0,112,0.0,0,0.0,0.444444444,0,0,36.33333333,1,0.6667,1,0.0089285714285714,NON
org.apache.tools.ant.taskdefs.GZip,6,3,0,3,24,11,0,3,4,0.8,151,1.0,0,0.880952381,0.5,2,2,23.83333333,1,0.8333,0,0.0,NON
org.apache.tools.ant.taskdefs.condition.ConditionBase,13,1,4,11,18,0,5,10,9,0.583333333,78,1.0,1,0.0,0.161538462,0,0,4.846153846,1,0.9231,1,0.0128205128205128,NON
org.apache.tools.ant.taskdefs.CallTarget,8,3,0,8,28,0,0,8,6,0.6785714290000001,128,1.0,1,0.8409090909999999,0.5,2,4,14.5,3,1.375,1,0.0078125,NON
org.apache.tools.zip.ZipLong,7,1,0,2,8,0,2,0,7,0.0,147,1.0,0,0.0,0.342857143,1,1,19.85714286,4,1.0,0,0.0,NON
org.apache.tools.ant.taskdefs.rmic.RmicAdapter,4,1,0,6,4,6,3,4,4,2.0,4,0.0,0,0.0,0.625,0,0,0.0,1,1.0,1,0.25,NON
org.apache.tools.ant.DesirableFilter,2,1,0,0,6,1,0,0,2,2.0,63,0.0,0,0.0,0.666666667,0,0,30.5,11,5.5,0,0.0,NON
org.apache.tools.ant.taskdefs.UpToDate,10,4,0,14,35,11,1,13,8,0.7111111109999999,216,1.0,1,0.896551724,0.32,1,1,20.1,10,2.1,1,0.0046296296296296,NON
org.apache.tools.ant.taskdefs.Move,5,4,0,10,42,10,0,10,1,2.0,481,0.0,0,0.952380952,0.6,4,6,95.2,15,5.2,1,0.002079002079002,NON
org.apache.tools.ant.taskdefs.XSLTLiaison,3,1,0,2,3,3,2,0,3,1.5,4,0.0,0,0.0,0.666666667,0,0,0.0,1,1.0,0,0.0,NON
org.apache.tools.ant.taskdefs.compilers.CompilerAdapterFactory,3,1,0,12,20,3,1,11,1,2.0,165,0.0,0,0.0,0.444444444,0,0,54.0,1,0.6667,1,0.006060606060606,NON
org.apache.tools.ant.taskdefs.ConditionTask,4,3,0,4,12,0,0,4,4,0.5,54,1.0,0,0.914285714,0.75,0,0,12.0,1,0.75,1,0.0185185185185185,NON
org.apache.tools.ant.types.DataType,10,2,7,14,24,19,10,4,5,0.666666667,146,1.0,1,0.5,0.2666666669999999,0,0,13.3,3,1.2,0,0.0,NON
org.apache.tools.ant.taskdefs.Expand,6,4,0,9,48,5,0,9,5,0.666666667,300,1.0,0,0.939759036,0.4583333329999999,4,5,48.5,10,2.3333,1,0.0033333333333333,NON
org.apache.tools.ant.AntClassLoader,39,2,0,15,103,609,10,6,24,0.8863636359999999,1377,0.636363636,1,0.5,0.184210526,1,5,33.74358974,12,1.8462,0,0.0,NON
org.apache.tools.ant.taskdefs.optional.TraXLiaison,5,1,0,1,24,0,0,1,4,0.5625,147,1.0,0,0.0,0.6,0,0,27.6,1,0.8,0,0.0,NON
org.apache.tools.ant.RuntimeConfigurable,10,1,0,9,30,17,6,3,8,0.7333333329999999,149,1.0,0,0.0,0.25,0,0,13.4,1,0.9,0,0.0,NON
org.apache.tools.ant.types.FileList,8,3,0,5,29,0,1,4,6,0.428571429,177,1.0,0,0.833333333,0.3125,1,1,20.875,5,2.0,0,0.0,NON
org.apache.tools.ant.taskdefs.Property,26,3,0,12,74,265,2,10,20,0.885,643,1.0,2,0.596774194,0.230769231,0,0,23.42307692,4,1.4615,1,0.0015552099533437,NON
org.apache.tools.ant.util.regexp.RegexpMatcherFactory,3,1,0,3,9,3,1,2,2,2.0,48,0.0,0,0.0,0.666666667,0,0,15.0,1,0.6667,0,0.0,NON
org.apache.tools.ant.taskdefs.condition.Os,3,1,0,3,14,1,1,2,3,0.5,97,1.0,0,0.0,0.666666667,0,0,31.0,1,0.6667,1,0.0103092783505154,NON
org.apache.tools.ant.taskdefs.Tstamp,3,3,0,6,17,0,1,6,3,0.0,91,1.0,0,0.948717949,1.0,0,0,29.0,1,0.6667,0,0.0,NON
org.apache.tools.ant.taskdefs.SendEmail,8,3,0,5,41,10,0,5,8,0.80952381,236,1.0,0,0.8409090909999999,0.875,1,1,27.75,14,2.625,1,0.0042372881355932,NON
org.apache.tools.ant.TaskAdapter,5,3,0,7,19,4,4,4,4,0.75,151,0.0,0,0.902439024,0.4,1,1,28.8,1,0.8,0,0.0,NON
org.apache.tools.ant.taskdefs.rmic.DefaultRmicAdapter,17,1,3,15,66,90,4,12,6,0.791666667,630,1.0,2,0.0,0.197916667,0,0,35.88235294,14,2.4118,0,0.0,NON
org.apache.tools.ant.IntrospectionHelper,23,1,0,31,82,201,22,27,17,0.8939393940000001,1093,0.444444444,0,0.0,0.318181818,0,0,45.73913043,24,2.3043,0,0.0,NON
org.apache.tools.ant.taskdefs.compilers.DefaultCompilerAdapter,11,1,8,22,86,15,8,14,4,0.728571429,887,1.0,7,0.0,0.2666666669999999,0,0,77.72727273,22,4.6364,1,0.0011273957158962,NON
