Project,Class,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max.cc.,avg.cc.,bugs,defective
xalan,org.apache.xml.utils.SecuritySupport,11,1,1,2,20,53,2,1,0,0.9,90,1.0,0,0.0,0.4,0,0,7.090909,2,0.90909094,0,False
xalan,org.apache.xml.res.XMLErrorResources_zh_TW,5,3,0,1,16,8,0,1,3,1.2435898,1171,0.0,0,0.9268293,0.33333334,0,0,217.6,2,0.8,1,True
xalan,org.apache.xalan.lib.sql.SecuritySupport12$2,2,1,0,1,4,1,1,1,1,1.0,17,0.0,1,0.0,0.75,0,0,7.0,1,0.5,0,False
xalan,org.apache.xml.dtm.ref.IncrementalSAXSource_Xerces,13,1,0,9,49,14,0,9,10,0.48333332,680,0.06666667,0,0.0,0.1875,0,0,50.153847,9,1.5384616,1,True
xalan,org.apache.xalan.transformer.TransformerImpl,133,2,0,114,409,7774,63,68,125,0.9445076,3531,0.725,17,0.090277776,0.052807488,1,2,25.24812,5,1.3383459,6,True
xalan,org.apache.xalan.xsltc.runtime.ErrorMessages_hu,3,3,0,0,4,1,0,0,2,0.5,234,1.0,0,0.974359,1.0,0,0,76.666664,1,0.33333334,1,True
xalan,org.apache.xalan.extensions.SecuritySupport12$3,2,1,0,1,4,0,1,1,1,0.5,29,0.0,1,0.0,0.6666667,0,0,12.5,2,1.0,0,False
xalan,org.apache.xalan.xsltc.compiler.util.ErrorMessages_ko,3,3,0,0,4,1,0,0,2,0.5,1248,1.0,0,0.974359,1.0,0,0,414.66666,1,0.33333334,1,True
xalan,org.apache.xalan.lib.SecuritySupport12$5,2,1,0,1,4,0,1,1,1,0.5,19,0.0,1,0.0,0.6666667,0,0,7.5,1,0.5,0,False
xalan,org.apache.xml.serializer.SecuritySupport,11,1,1,3,20,53,3,1,0,0.9,90,1.0,0,0.0,0.4,0,0,7.090909,2,0.90909094,0,False
xalan,org.apache.xalan.xsltc.dom.SortSettings,7,1,0,3,8,9,2,1,0,0.8333333,52,1.0,1,0.0,0.2857143,0,0,5.571429,1,0.85714287,0,False
xalan,org.apache.xml.utils.SecuritySupport12$7,2,1,0,1,5,0,1,1,1,0.5,20,0.0,1,0.0,0.6666667,0,0,8.0,1,0.5,0,False
xalan,org.apache.xml.dtm.ref.DTMAxisIteratorBase,14,1,20,22,21,53,20,2,12,0.7948718,166,1.0,0,0.0,0.4047619,0,0,10.428572,5,1.4285715,0,False
xalan,org.apache.xml.dtm.ref.sax2dtm.SAX2DTM2$FollowingIterator,3,3,1,6,13,0,2,4,3,0.0,132,0.0,1,0.88235295,0.5555556,2,4,42.666668,9,4.3333335,0,False
xalan,org.apache.xpath.axes.DescendantIterator,9,5,0,11,42,0,2,9,8,0.5833333,426,1.0,1,0.9469697,0.2777778,3,11,46.0,14,2.8888888,1,True
xalan,org.apache.xml.serializer.ToHTMLSAXHandler,42,3,0,6,69,763,2,4,40,0.902439,386,1.0,0,0.7350993,0.14652015,3,16,8.166667,2,0.97619045,3,True
xalan,org.apache.xalan.xsltc.compiler.Mode,31,1,0,41,149,327,4,39,12,0.85396826,3124,1.0,7,0.0,0.16330644,0,0,99.09677,41,5.709677,3,True
xalan,org.apache.xml.dtm.ref.DTMDefaultBaseTraversers$IndexedDTMAxisTraverser,6,2,1,5,12,9,1,4,0,0.4,75,0.0,1,0.5,0.5416667,0,0,11.333333,4,1.5,0,False
xalan,org.apache.xalan.xsltc.dom.SimpleResultTreeImpl$SingletonIterator,6,2,0,3,9,0,1,3,6,0.65,93,0.0,1,0.7647059,0.5555556,1,4,13.833333,7,1.6666666,0,False
xalan,org.apache.xml.dtm.ref.DTMDefaultBaseIterators$TypedFollowingSiblingIterator,2,4,0,3,8,0,1,3,2,0.0,89,0.5,1,0.9444444,0.6666667,3,4,42.5,10,5.0,0,False
xalan,org.apache.xml.res.XMLErrorResources_es,5,3,0,1,16,8,0,1,3,1.2435898,1171,0.0,0,0.9268293,0.33333334,0,0,217.6,2,0.8,1,True
xalan,org.apache.xalan.xsltc.dom.XSLTCDTMManager,8,3,0,22,40,28,11,12,8,1.1428572,327,1.0,0,0.8333333,0.575,1,5,39.375,18,3.125,0,False
xalan,org.apache.xml.utils.ObjectPool,7,1,0,5,21,0,2,3,7,0.16666667,121,1.0,0,0.0,0.34285715,0,0,16.0,2,0.71428573,0,False
xalan,org.apache.xalan.lib.SecuritySupport12$6,2,1,0,1,5,0,1,1,1,0.33333334,33,0.0,1,0.0,0.625,0,0,14.0,2,1.0,0,False
xalan,org.apache.xml.dtm.ref.sax2dtm.SAX2DTM2$TypedRootIterator,2,4,0,4,7,0,0,4,2,0.0,73,0.5,1,0.9444444,0.6666667,3,4,34.5,7,3.5,0,False
xalan,org.apache.xalan.res.XSLTErrorResources_cs,5,3,0,1,16,8,0,1,3,1.2479508,4275,0.0,0,0.9268293,0.33333334,0,0,805.2,2,0.8,1,True
xalan,org.apache.xalan.xsltc.compiler.ForEach,6,3,0,28,55,3,2,27,5,0.6,318,1.0,2,0.91803277,0.3611111,1,6,51.666668,9,2.6666667,0,False
xalan,org.apache.xml.dtm.ref.DTMDefaultBaseIterators$TypedChildrenIterator,3,3,0,4,13,0,1,4,3,0.25,121,0.5,1,0.88235295,0.6666667,2,4,38.666668,9,4.3333335,0,False
xalan,org.apache.xalan.xsltc.compiler.UnsupportedElement,7,2,0,18,35,7,1,18,6,0.6666667,196,1.0,1,0.9,0.25396827,1,5,26.571428,5,1.5714285,0,False
xalan,org.apache.xalan.xsltc.runtime.ErrorMessages_tr,3,3,0,0,4,1,0,0,2,0.5,234,1.0,0,0.974359,1.0,0,0,76.666664,1,0.33333334,1,True
xalan,org.apache.xml.dtm.ref.DTMDefaultBaseTraversers$DescendantTraverser,10,3,4,8,19,0,5,4,3,0.11111111,180,0.0,1,0.5,0.525,2,6,16.9,4,1.9,0,False
xalan,org.apache.xalan.xsltc.compiler.SyntaxTreeNode,55,1,5,100,118,1101,75,45,10,0.912037,1164,1.0,6,0.0,0.14969136,0,0,19.945454,18,2.1636364,1,True
xalan,org.apache.xml.dtm.ref.sax2dtm.SAX2DTM2$TypedFollowingIterator,2,4,0,3,8,0,1,2,2,0.0,121,0.5,1,0.9444444,0.6666667,3,4,58.5,16,8.0,0,False
xalan,org.apache.xalan.res.XSLTErrorResources_fr,5,3,0,1,16,8,0,1,3,1.2479508,4275,0.0,0,0.9268293,0.33333334,0,0,805.2,2,0.8,1,True
xalan,org.apache.xalan.xsltc.dom.LoadDocument,7,1,0,19,48,21,0,19,3,1.1666666,389,1.0,0,0.0,0.46938777,0,0,54.42857,1,0.85714287,0,False
xalan,org.apache.xalan.lib.Extensions$DocumentHolder,3,1,0,2,8,1,1,1,0,0.5,21,1.0,0,0.0,0.5,0,0,5.6666665,1,0.33333334,0,False
xalan,org.apache.xml.dtm.ref.SecuritySupport12$7,2,1,0,1,5,0,1,1,1,0.5,20,0.0,1,0.0,0.6666667,0,0,8.0,1,0.5,0,False
xalan,org.apache.xalan.templates.XSLTVisitor,9,2,1,20,10,36,19,6,9,2.0,28,0.0,0,0.6,0.3148148,0,0,2.1111112,1,0.8888889,1,True
xalan,org.apache.xml.res.XMLErrorResources_ru,5,3,0,1,16,8,0,1,3,1.2435898,1171,0.0,0,0.9268293,0.33333334,0,0,217.6,2,0.8,1,True
xalan,org.apache.xalan.xsltc.compiler.Sort,20,3,0,55,105,130,2,55,15,0.8479532,1393,1.0,4,0.74666667,0.23636363,1,4,68.2,11,2.5,2,True
xalan,org.apache.xml.res.XMLErrorResources_sk,5,3,0,1,16,8,0,1,3,1.2435898,1171,0.0,0,0.9268293,0.33333334,0,0,217.6,2,0.8,1,True
xalan,org.apache.xalan.xsltc.runtime.ErrorMessages_de,3,3,0,0,4,1,0,0,2,0.5,234,1.0,0,0.974359,1.0,0,0,76.666664,1,0.33333334,1,True
xalan,org.apache.xalan.lib.PipeDocument,3,1,0,10,47,3,0,10,3,2.0,271,0.0,0,0.0,0.46666667,0,0,89.333336,1,0.6666667,0,False
xalan,org.apache.xalan.xsltc.compiler.util.MethodGenerator,27,4,6,137,49,311,122,15,27,0.97863245,432,1.0,1,0.7886179,0.15925926,1,2,14.0,4,1.2962962,1,True
xalan,org.apache.xml.dtm.ref.sax2dtm.SAX2DTM2$TypedPrecedingIterator,2,4,0,4,7,0,1,3,2,0.0,116,0.5,1,0.95652175,0.6666667,3,5,56.0,13,6.5,0,False
xalan,org.apache.xml.dtm.ref.DTMDefaultBaseIterators$FollowingIterator,3,3,1,5,10,0,2,4,3,0.25,56,0.0,2,0.88235295,0.5555556,2,4,17.0,3,1.3333334,0,False
xalan,org.apache.xalan.xsltc.compiler.SecuritySupport12$6,2,1,0,1,5,0,1,1,1,0.33333334,33,0.0,1,0.0,0.625,0,0,14.0,2,1.0,0,False
xalan,org.apache.xalan.xsltc.compiler.Param,8,4,0,40,70,8,11,34,7,0.71428573,435,1.0,0,0.91566265,0.26785713,3,18,53.25,8,2.625,0,False
xalan,org.apache.xalan.xsltc.compiler.util.ErrorMessages_pl,3,3,0,0,4,1,0,0,2,0.5,1248,1.0,0,0.974359,1.0,0,0,414.66666,1,0.33333334,1,True
xalan,org.apache.xalan.xsltc.runtime.ErrorMessages_ja,3,3,0,0,4,1,0,0,2,0.5,234,1.0,0,0.974359,1.0,0,0,76.666664,1,0.33333334,1,True
xalan,org.apache.xpath.compiler.Compiler,47,2,0,59,111,1021,22,41,15,0.64855075,1185,0.6666667,1,0.32307693,0.17391305,1,1,24.085106,12,1.2127659,4,True
xalan,org.apache.xalan.xsltc.compiler.Comment,4,3,0,19,27,6,1,18,3,2.0,161,0.0,0,0.9491525,0.4,1,4,39.25,5,1.75,0,False
xalan,org.apache.xalan.xsltc.compiler.RoundCall,2,4,0,10,10,1,0,10,2,2.0,30,0.0,0,0.9896907,0.6,2,4,14.0,1,0.5,0,False
xalan,org.apache.xalan.xsltc.compiler.Step,16,4,0,30,70,10,5,28,13,0.56666666,790,1.0,0,0.82954544,0.23214285,2,9,48.125,17,3.375,3,True
xalan,org.apache.xalan.extensions.SecuritySupport12$4,2,1,0,1,4,0,1,1,1,0.5,17,0.0,1,0.0,0.6666667,0,0,6.5,1,0.5,0,False
xalan,org.apache.xalan.trace.TraceManager,17,1,0,45,39,0,30,16,17,0.3125,435,1.0,1,0.0,0.16544117,0,0,24.470589,4,2.3529413,2,True
xalan,org.apache.xalan.xsltc.compiler.AttributeValueTemplate,7,4,0,23,51,21,5,19,5,2.0,452,0.0,0,0.9230769,0.3392857,2,7,63.57143,14,5.142857,0,False
xalan,org.apache.xalan.xsltc.cmdline.SecuritySupport12$6,2,1,0,1,5,0,1,1,1,0.33333334,33,0.0,1,0.0,0.625,0,0,14.0,2,1.0,0,False
xalan,org.apache.xml.dtm.ref.DTMDefaultBaseIterators$TypedDescendantIterator,2,4,0,2,8,0,1,2,2,0.0,62,0.5,1,0.95,0.6666667,3,5,29.0,6,3.0,0,False
xalan,org.apache.xalan.xsltc.compiler.util.SecuritySupport12$3,2,1,0,1,4,0,1,1,1,0.5,29,0.0,1,0.0,0.6666667,0,0,12.5,2,1.0,0,False
xalan,org.apache.xml.serializer.ToXMLSAXHandler,44,3,0,9,97,742,3,6,40,0.88372093,680,1.0,0,0.7302632,0.14685315,2,13,14.431818,2,0.95454544,2,True
xalan,org.apache.xml.serializer.OutputPropertiesFactory$1,2,1,0,1,4,0,1,0,1,0.0,14,0.0,0,0.0,0.75,0,0,5.5,1,0.5,0,False
xalan,org.apache.xml.dtm.ref.DTMDefaultBaseTraversers$PrecedingAndAncestorTraverser,4,2,0,4,9,0,1,4,2,0.0,83,0.0,1,0.6666667,0.5625,1,1,19.5,4,1.75,0,False
xalan,org.apache.xml.dtm.ref.ExpandedNameTable$HashEntry,1,1,0,2,2,0,1,1,0,2.0,20,0.0,2,0.0,1.0,0,0,15.0,0,0.0,0,False
xalan,org.apache.xalan.processor.XSLProcessorVersion,2,1,0,0,4,1,0,0,2,2.0,16,0.0,0,0.0,0.5,0,0,3.5,1,0.5,0,False
xalan,org.apache.xalan.lib.sql.SQLDocument,16,5,0,13,95,18,1,13,9,0.8,1467,1.0,4,0.9264706,0.20535715,2,8,86.625,23,3.6875,1,True
xalan,org.apache.xalan.templates.DecimalFormatProperties,27,3,0,6,51,0,4,3,27,0.5576923,167,0.5,1,0.8828829,0.24691358,2,5,5.111111,2,1.0,0,False
xalan,org.apache.xalan.xsltc.dom.MultiDOM,54,1,0,16,115,277,4,14,52,0.870283,803,1.0,4,0.0,0.1712963,0,0,13.722222,11,1.6111112,1,True
xalan,org.apache.xalan.xsltc.compiler.util.SecuritySupport,11,1,1,2,20,53,2,1,0,0.9,90,1.0,0,0.0,0.4,0,0,7.090909,2,0.90909094,0,False
xalan,org.apache.xml.dtm.ref.DTMDocumentImpl,111,1,0,13,150,5301,0,13,97,0.9443182,1851,0.6666667,8,0.0,0.11988636,0,0,15.459459,10,1.5315316,3,True
xalan,org.apache.xml.dtm.ref.sax2dtm.SAX2DTM,75,4,2,25,190,2297,5,21,65,0.9083615,2494,0.9375,11,0.56626505,0.13423423,2,20,31.826666,13,2.2933333,3,True
xalan,org.apache.xalan.lib.sql.ObjectFactory$ConfigurationError,2,3,0,2,3,0,2,0,0,0.0,13,1.0,0,0.9444444,0.6666667,0,0,5.0,1,0.5,0,False
xalan,org.apache.xalan.xsltc.compiler.SecuritySupport12$5,2,1,0,1,4,0,1,1,1,0.5,19,0.0,1,0.0,0.6666667,0,0,7.5,1,0.5,0,False
xalan,org.apache.xml.dtm.ref.DTMDefaultBaseTraversers$ChildTraverser,7,2,0,5,19,0,1,5,4,0.0,150,0.0,1,0.44444445,0.53571427,1,1,20.285715,6,1.7142857,0,False
xalan,org.apache.xalan.xsltc.dom.SecuritySupport12$8,2,1,0,1,5,0,1,1,1,0.5,20,0.0,1,0.0,0.6666667,0,0,8.0,1,0.5,0,False
xalan,org.apache.xalan.xsltc.compiler.Text,13,3,0,22,45,0,8,17,10,0.625,361,1.0,0,0.8358209,0.26923078,2,6,26.461538,10,2.0,1,True
xalan,org.apache.xpath.functions.ObjectFactory,12,1,0,3,44,64,1,2,0,0.9818182,586,1.0,0,0.0,0.3181818,0,0,47.416668,8,1.8333334,0,False
xalan,org.apache.xalan.xsltc.compiler.util.SecuritySupport12$1,2,1,0,1,5,1,1,1,1,1.0,18,0.0,1,0.0,0.75,0,0,7.5,1,0.5,0,False
xalan,org.apache.xpath.functions.SecuritySupport,11,1,1,3,20,53,3,1,0,0.9,90,1.0,0,0.0,0.4,0,0,7.090909,2,0.90909094,0,False
xalan,org.apache.xpath.functions.SecuritySupport12$8,2,1,0,1,5,0,1,1,1,0.5,20,0.0,1,0.0,0.6666667,0,0,8.0,1,0.5,0,False
xalan,org.apache.xalan.extensions.SecuritySupport12$8,2,1,0,1,5,0,1,1,1,0.5,20,0.0,1,0.0,0.6666667,0,0,8.0,1,0.5,0,False
xalan,org.apache.xalan.xsltc.runtime.SecuritySupport12$2,2,1,0,1,4,1,1,1,1,1.0,17,0.0,1,0.0,0.75,0,0,7.0,1,0.5,0,False
xalan,org.apache.xalan.lib.sql.SecuritySupport12$7,2,1,0,1,5,0,1,1,1,0.5,20,0.0,1,0.0,0.6666667,0,0,8.0,1,0.5,0,False
xalan,org.apache.xalan.xsltc.compiler.util.ErrorMessages_it,3,3,0,0,4,1,0,0,2,0.5,1248,1.0,0,0.974359,1.0,0,0,414.66666,1,0.33333334,1,True
